排名,大学名称
1,清华大学
2,北京大学
3,浙江大学
4,上海交通大学
5,复旦大学
6,南京大学
7,中国科学技术大学
8,华中科技大学
9,武汉大学
10,西安交通大学
11,中山大学
12,北京航空航天大学
13,东南大学
14,北京理工大学
15,四川大学
16,哈尔滨工业大学
17,同济大学
18,中国人民大学
19,北京师范大学
20,天津大学
21,南开大学
22,山东大学
23,西北工业大学
24,厦门大学
25,中南大学
26,吉林大学
27,中国农业大学
28,大连理工大学
29,华东师范大学
30,华南理工大学
31,电子科技大学
32,湖南大学
33,重庆大学
34,南方科技大学
35,北京科技大学
36,南京航空航天大学
37,南京理工大学
38,兰州大学
39,东北大学
40,西安电子科技大学
41,北京交通大学
42,上海科技大学
43,苏州大学
44,华东理工大学
45,哈尔滨工程大学
46,东北师范大学
47,华中农业大学
48,中国石油大学（北京）
49,南京农业大学
50,郑州大学
51,暨南大学
52,南京师范大学
53,武汉理工大学
54,中国矿业大学
55,江南大学
56,上海大学
57,中国海洋大学
58,华中师范大学
59,西南交通大学
60,中国石油大学（华东）
61,中国地质大学（武汉）
62,陕西师范大学
63,北京邮电大学
64,浙江工业大学
65,河海大学
66,北京工业大学
67,西北大学
68,北京化工大学
69,西南大学
70,云南大学
71,南昌大学
72,深圳大学
73,西北农林科技大学
74,中国地质大学（北京）
75,华北电力大学
76,东华大学
77,中国矿业大学（北京）
78,宁波大学
79,华南师范大学
80,江苏大学
81,福州大学
82,扬州大学
83,合肥工业大学
84,北京林业大学
85,南京邮电大学
86,湖南师范大学
87,福建师范大学
88,浙江师范大学
89,南京工业大学
90,广西大学
91,首都师范大学
92,长安大学
93,南京林业大学
94,华南农业大学
95,安徽大学
96,贵州大学
97,杭州电子科技大学
98,广州大学
99,河南大学
100,广东工业大学
101,山西大学
102,湘潭大学
103,南京信息工程大学
104,海南大学
105,山东师范大学
106,浙江理工大学
107,上海理工大学
108,太原理工大学
109,河北工业大学
110,青岛大学
111,大连海事大学
112,燕山大学
113,东北林业大学
114,西安建筑科技大学
115,昆明理工大学
116,内蒙古大学
117,江西师范大学
118,西安理工大学
119,上海师范大学
120,杭州师范大学
121,东北农业大学
122,武汉科技大学
123,山东科技大学
124,陕西科技大学
125,福建农林大学
126,长沙理工大学
127,河北大学
128,宁夏大学
129,新疆大学
130,西南石油大学
131,辽宁大学
132,温州大学
133,湖北大学
134,四川农业大学
135,长春理工大学
136,石河子大学
137,中国计量大学
138,天津工业大学
139,安徽师范大学
140,江苏科技大学
141,天津师范大学
142,齐鲁工业大学
143,江苏师范大学
144,山东农业大学
145,上海海洋大学
146,湖北工业大学
147,浙江农林大学
148,河南农业大学
149,常州大学
150,沈阳农业大学
151,河南师范大学
152,重庆邮电大学
153,安徽农业大学
154,成都理工大学
155,广西师范大学
156,黑龙江大学
157,北京建筑大学
158,武汉工程大学
159,南通大学
160,河北师范大学
161,天津科技大学
162,青岛科技大学
163,华侨大学
164,河南科技大学
165,延边大学
166,汕头大学
167,武汉纺织大学
168,江西理工大学
169,西安科技大学
170,集美大学
171,西北师范大学
172,湖南农业大学
173,青海大学
174,辽宁师范大学
175,上海海事大学
176,吉林农业大学
177,曲阜师范大学
178,三峡大学
179,华东交通大学
180,济南大学
181,中北大学
182,南昌航空大学
183,天津理工大学
184,湖南科技大学
185,安徽工业大学
186,长江大学
187,兰州理工大学
188,重庆交通大学
189,沈阳工业大学
190,烟台大学
191,山东理工大学
192,安徽理工大学
193,西藏大学
194,上海电力大学
195,河北农业大学
196,北方工业大学
197,西安邮电大学
198,北京电子科技学院
199,四川师范大学
200,云南师范大学
201,南华大学
202,江西农业大学
203,河南理工大学
204,苏州科技大学
205,内蒙古农业大学
206,北京信息科技大学
207,兰州交通大学
208,河南工业大学
209,青岛理工大学
210,大连工业大学
211,国际关系学院
212,沈阳航空航天大学
213,沈阳建筑大学
214,重庆师范大学
215,青岛农业大学
216,山西农业大学
217,西安工业大学
218,湖州师范学院
219,东北石油大学
220,佛山科学技术学院
221,嘉兴大学
222,浙江海洋大学
223,西南科技大学
224,海南师范大学
225,石家庄铁道大学
226,青海师范大学
227,上海工程技术大学
228,河北科技大学
229,中南林业科技大学
230,桂林电子科技大学
231,哈尔滨理工大学
232,成都大学
233,甘肃农业大学
234,东莞理工学院
235,鲁东大学
236,浙江科技大学
237,重庆理工大学
238,内蒙古师范大学
239,聊城大学
240,沈阳化工大学
241,山东建筑大学
242,东华理工大学
243,哈尔滨师范大学
244,武汉轻工大学
245,赣南师范大学
246,长春工业大学
247,渤海大学
248,华北水利水电大学
249,上海应用技术大学
250,西安石油大学
251,山西师范大学
252,郑州轻工业大学
253,东北电力大学
254,贵州师范大学
255,大连大学
256,辽宁石油化工大学
257,西华师范大学
258,北京农学院
259,南京工程学院
260,安徽工程大学
261,浙大城市学院
262,沈阳师范大学
263,大连交通大学
264,成都信息工程大学
265,上海海关学院
266,西安工程大学
267,桂林理工大学
268,江汉大学
269,沈阳理工大学
270,安徽建筑大学
271,湖南工业大学
272,绍兴文理学院
273,厦门理工学院
274,辽宁工程技术大学
275,浙大宁波理工学院
276,北京印刷学院
277,内蒙古工业大学
278,北京石油化工学院
279,华北理工大学
280,常熟理工学院
281,延安大学
282,中国民航大学
283,黑龙江八一农垦大学
284,中原工学院
285,辽宁科技大学
286,沈阳大学
287,合肥大学
288,北华大学
289,新疆农业大学
290,北京联合大学
291,闽江学院
292,辽宁工业大学
293,宁波工程学院
294,河北工程大学
295,盐城工学院
296,云南农业大学
297,太原科技大学
298,吉首大学
299,重庆科技大学
300,广东海洋大学
301,大连海洋大学
302,淮阴工学院
303,内蒙古科技大学
304,台州学院
305,塔里木大学
306,信阳师范大学
307,西华大学
308,湖南理工学院
309,大理大学
310,景德镇陶瓷大学
311,新疆师范大学
312,吉林师范大学
313,长春师范大学
314,西南林业大学
315,长江师范学院
316,盐城师范学院
317,江苏理工学院
318,闽南师范大学
319,淮阴师范学院
320,福建理工大学
321,河北地质大学
322,淮北师范大学
323,南宁师范大学
324,贵州师范学院
325,常州工学院
326,上海第二工业大学
327,天津城建大学
328,广东技术师范大学
329,上海电机学院
330,徐州工程学院
331,湖北师范大学
332,江苏海洋大学
333,吉林建筑大学
334,安庆师范大学
335,长沙学院
336,南昌工程学院
337,山东交通学院
338,五邑大学
339,河南科技学院
340,江西科技师范大学
341,井冈山大学
342,重庆文理学院
343,浙江万里学院
344,湖南第一师范学院
345,陕西理工大学
346,洛阳师范学院
347,天津职业技术师范大学
348,仲恺农业工程学院
349,衡阳师范学院
350,临沂大学
351,天津农学院
352,南京晓庄学院
353,黄冈师范学院
354,四川轻化工大学
355,长春大学
356,长春工程学院
357,无锡学院
358,安徽科技学院
359,金陵科技学院
360,岭南师范学院
361,惠州学院
362,西藏农牧学院
363,衢州学院
364,铜仁学院
365,湖北第二师范学院
366,齐齐哈尔大学
367,合肥师范学院
368,绵阳师范学院
369,广西科技大学
370,攀枝花学院
371,榆林学院
372,内江师范学院
373,湖北汽车工业学院
374,山东航空学院
375,泰山学院
376,湖北文理学院
377,三明学院
378,重庆三峡学院
379,丽水学院
380,潍坊学院
381,泉州师范学院
382,黑龙江科技大学
383,防灾科技学院
384,西安文理学院
385,湖北科技学院
386,宝鸡文理学院
387,龙岩学院
388,南阳师范学院
389,湖南文理学院
390,通化师范学院
391,湘南学院
392,广东石油化工学院
393,北华航天工业学院
394,怀化学院
395,佳木斯大学
396,河北科技师范学院
397,渭南师范学院
398,阜阳师范大学
399,德州学院
400,玉林师范学院
401,南阳理工学院
402,滁州学院
403,江苏第二师范学院
404,曲靖师范学院
405,莆田学院
406,贵阳学院
407,枣庄学院
408,湖北理工学院
409,湖南城市学院
410,湖南工程学院
411,湖南科技学院
412,广东第二师范学院
413,太原师范学院
414,周口师范学院
415,北部湾大学
416,浙江水利水电学院
417,肇庆学院
418,韩山师范学院
419,宿迁学院
420,河南城建学院
421,中国民用航空飞行学院
422,咸阳师范学院
423,黑龙江工程学院
424,安阳师范学院
425,唐山师范学院
426,皖西学院
427,齐鲁师范学院
428,成都师范学院
429,河南工程学院
430,哈尔滨学院
431,上饶师范学院
432,贵州理工学院
433,牡丹江师范学院
434,昆明学院
435,宜宾学院
436,重庆第二师范学院
437,商丘师范学院
438,湖南人文科技学院
439,黄淮学院
440,长治学院
441,湖北工程学院
442,平顶山学院
443,乐山师范学院
444,温州理工学院
445,西昌学院
446,遵义师范学院
447,信阳农林学院
448,宜春学院
449,天水师范学院
450,营口理工学院
451,商洛学院
452,兰州石化职业技术大学
453,宁德师范学院
454,邵阳学院
455,海南热带海洋学院
456,洛阳理工学院
457,玉溪师范学院
458,成都工业学院
459,安阳工学院
460,四川旅游学院
461,九江学院
462,鞍山师范学院
463,山东女子学院
464,内蒙古科技大学包头师范学院
465,赤峰学院
466,淮南师范学院
467,湖南工学院
468,贺州学院
469,吉林化工学院
470,河西学院
471,南昌师范学院
472,许昌学院
473,吉林农业科技学院
474,河北建筑工程学院
475,河南牧业经济学院
476,宁夏师范学院
477,陇东学院
478,武夷学院
479,运城学院
480,安康学院
481,宿州学院
482,山东管理学院
483,黄山学院
484,泰州学院
485,巢湖学院
486,喀什大学
487,陕西学前师范学院
488,辽东学院
489,伊犁师范大学
490,山东农业工程学院
491,辽宁科技学院
492,琼台师范学院
493,红河学院
494,湖州学院
495,山东青年政治学院
496,六盘水师范学院
497,梧州学院
498,呼伦贝尔学院
499,河北民族师范学院
500,兰州城市学院
501,凯里学院
502,兰州工业学院
503,郑州工程技术学院
504,福建技术师范学院
505,阿坝师范学院
506,贵阳康养职业大学
507,安顺学院
508,大庆师范学院
509,萍乡学院
510,南京特殊教育师范学院
511,郑州师范学院
512,长沙师范学院
513,赣南科技学院
514,桂林航天工业学院
515,晋中学院
516,菏泽学院
517,邯郸学院
518,河北环境工程学院
519,楚雄师范学院
520,白城师范学院
521,华北科技学院
522,池州学院
523,太原工业学院
524,济宁学院
525,保定学院
526,景德镇学院
527,忻州师范学院
528,蚌埠学院
529,广州航海学院
530,集宁师范学院
531,山西大同大学
532,兴义民族师范学院
533,四川文理学院
534,鄂尔多斯应用技术学院
535,广西民族师范学院
536,天津中德应用技术大学
537,山西电子科技学院
538,百色学院
539,绥化学院
540,河南工学院
541,苏州城市学院
542,新余学院
543,亳州学院
544,吉林工程技术师范学院
545,河套学院
546,黑河学院
547,吕梁学院
548,荆楚理工学院
549,贵州工程应用技术学院
550,山西能源学院
551,南京工业职业技术大学
552,石家庄学院
553,兰州文理学院
554,新疆工程学院
555,广西科技师范学院
556,张家口学院
557,衡水学院
558,黔南民族师范学院
559,四川民族学院
560,保山学院
561,赣东学院
562,山西工程技术学院
563,河池学院
564,普洱学院
565,韶关学院
566,嘉应学院
567,河北水利电力学院
568,豫章师范学院
569,西安航空学院
570,汉江师范学院
571,新乡学院
572,滇西科技师范学院
573,黑龙江工业学院
574,新疆理工学院
575,昌吉学院
576,太原学院
577,甘肃民族师范学院
578,山东石油化工学院
579,唐山学院
580,河北工业职业技术大学
581,邢台学院
582,昭通学院
583,沧州师范学院
584,广西职业师范学院
585,廊坊师范学院
586,文山学院
587,山西工程科技职业大学
588,沈阳工程学院
589,滇西应用技术大学
590,河北科技工程职业技术大学
591,河北石油职业技术大学
592,新疆政法学院
593,广西农业职业技术大学
594,山西科技学院
